Find GPUs: 1 ['NVIDIA A800 80GB PCIe']
Train size: 205532
Test size: 25692
Eval size: 25692

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
 39%|███▉      | 78/200 [03:40<05:26,  2.68s/it]
 40%|███▉      | 79/200 [03:43<05:26,  2.70s/it]
 40%|████      | 80/200 [03:45<05:28,  2.74s/it]
 40%|████      | 81/200 [03:48<05:13,  2.64s/it]
 41%|████      | 82/200 [03:51<05:17,  2.69s/it]
 42%|████▏     | 83/200 [03:53<05:19,  2.73s/it]
 42%|████▏     | 84/200 [03:56<05:03,  2.62s/it]
 42%|████▎     | 85/200 [03:59<05:06,  2.66s/it]
 43%|████▎     | 86/200 [04:01<04:44,  2.50s/it]
 44%|████▎     | 87/200 [04:03<04:53,  2.60s/it]
 44%|████▍     | 88/200 [04:06<04:48,  2.57s/it]
 44%|████▍     | 89/200 [04:09<04:52,  2.63s/it]
 45%|████▌     | 90/200 [04:12<04:54,  2.68s/it]
 46%|████▌     | 91/200 [04:14<04:55,  2.71s/it]
 46%|████▌     | 92/200 [04:16<04:29,  2.49s/it]
 46%|████▋     | 93/200 [04:19<04:35,  2.57s/it]
 47%|████▋     | 94/200 [04:22<04:31,  2.56s/it]
 48%|████▊     | 95/200 [04:24<04:20,  2.48s/it]
 48%|████▊     | 96/200 [04:26<04:12,  2.43s/it]
 48%|████▊     | 97/200 [04:29<04:23,  2.56s/it]
 49%|████▉     | 98/200 [04:32<04:28,  2.64s/it]
 50%|████▉     | 99/200 [04:35<04:30,  2.68s/it]
 50%|█████     | 100/200 [04:37<04:22,  2.62s/it]

  0%|          | 0/3212 [00:00<?, ?it/s][A

  0%|          | 2/3212 [00:00<09:36,  5.57it/s][A

  0%|          | 3/3212 [00:00<12:13,  4.38it/s][A

  0%|          | 4/3212 [00:01<14:45,  3.62it/s][A

  0%|          | 5/3212 [00:01<17:20,  3.08it/s][A

  0%|          | 6/3212 [00:01<18:11,  2.94it/s][A

  0%|          | 7/3212 [00:02<18:31,  2.88it/s][A

  0%|          | 8/3212 [00:02<18:56,  2.82it/s][A

  0%|          | 9/3212 [00:02<18:15,  2.92it/s][A

  0%|          | 10/3212 [00:03<18:10,  2.94it/s][A

  0%|          | 11/3212 [00:03<19:07,  2.79it/s][A

  0%|          | 12/3212 [00:03<20:01,  2.66it/s][A

  0%|          | 13/3212 [00:04<20:39,  2.58it/s][A

  0%|          | 14/3212 [00:04<20:38,  2.58it/s][A

  0%|          | 15/3212 [00:05<19:38,  2.71it/s][A

  0%|          | 16/3212 [00:05<18:18,  2.91it/s][A

  1%|          | 17/3212 [00:05<18:05,  2.94it/s][A

  1%|          | 18/3212 [00:06<18:42,  2.85it/s][A

  1%|          | 19/3212 [00:06<19:32,  2.72it/s][A

  1%|          | 20/3212 [00:06<19:54,  2.67it/s][A

  1%|          | 21/3212 [00:07<20:00,  2.66it/s][A

  1%|          | 22/3212 [00:07<19:26,  2.73it/s][A

  1%|          | 23/3212 [00:08<19:38,  2.71it/s][A

  1%|          | 24/3212 [00:08<20:13,  2.63it/s][A

  1%|          | 25/3212 [00:08<19:58,  2.66it/s][A

  1%|          | 26/3212 [00:09<19:52,  2.67it/s][A

  1%|          | 27/3212 [00:09<20:24,  2.60it/s][A

  1%|          | 28/3212 [00:09<20:12,  2.63it/s][A

  1%|          | 29/3212 [00:10<19:51,  2.67it/s][A

  1%|          | 30/3212 [00:10<20:38,  2.57it/s][A

  1%|          | 31/3212 [00:11<20:53,  2.54it/s][A

  1%|          | 32/3212 [00:11<20:28,  2.59it/s][A

  1%|          | 33/3212 [00:11<19:59,  2.65it/s][A

  1%|          | 34/3212 [00:12<19:55,  2.66it/s][A

  1%|          | 35/3212 [00:12<18:57,  2.79it/s][A

  1%|          | 36/3212 [00:12<19:07,  2.77it/s][A

  1%|          | 37/3212 [00:13<18:42,  2.83it/s][A

  1%|          | 38/3212 [00:13<17:36,  3.00it/s][A

  1%|          | 39/3212 [00:13<18:06,  2.92it/s][A

  1%|          | 40/3212 [00:14<18:52,  2.80it/s][A

  1%|▏         | 41/3212 [00:14<19:17,  2.74it/s][A

  1%|▏         | 42/3212 [00:15<19:20,  2.73it/s][A

  1%|▏         | 43/3212 [00:15<19:13,  2.75it/s][A

  1%|▏         | 44/3212 [00:15<19:05,  2.76it/s][A

  1%|▏         | 45/3212 [00:16<19:09,  2.76it/s][A

  1%|▏         | 46/3212 [00:16<18:40,  2.83it/s][A

  1%|▏         | 47/3212 [00:16<17:10,  3.07it/s][A

  1%|▏         | 48/3212 [00:17<16:58,  3.11it/s][A

  2%|▏         | 49/3212 [00:17<17:42,  2.98it/s][A

  2%|▏         | 50/3212 [00:17<18:42,  2.82it/s][A

  2%|▏         | 51/3212 [00:18<19:38,  2.68it/s][A

  2%|▏         | 52/3212 [00:18<20:18,  2.59it/s][A

  2%|▏         | 53/3212 [00:19<20:13,  2.60it/s][A

  2%|▏         | 54/3212 [00:19<19:57,  2.64it/s][A

  2%|▏         | 55/3212 [00:19<19:46,  2.66it/s][A

  2%|▏         | 56/3212 [00:20<19:45,  2.66it/s][A

  2%|▏         | 57/3212 [00:20<19:05,  2.75it/s][A

  2%|▏         | 58/3212 [00:20<17:53,  2.94it/s][A

  2%|▏         | 59/3212 [00:21<18:15,  2.88it/s][A

  2%|▏         | 60/3212 [00:21<18:38,  2.82it/s][A

  2%|▏         | 61/3212 [00:21<18:57,  2.77it/s][A

  2%|▏         | 62/3212 [00:22<19:43,  2.66it/s][A

  2%|▏         | 63/3212 [00:22<19:14,  2.73it/s][A

  2%|▏         | 64/3212 [00:22<18:29,  2.84it/s][A

  2%|▏         | 65/3212 [00:23<17:51,  2.94it/s][A

  2%|▏         | 66/3212 [00:23<17:20,  3.02it/s][A

  2%|▏         | 67/3212 [00:23<17:19,  3.03it/s][A

  2%|▏         | 68/3212 [00:24<17:39,  2.97it/s][A

  2%|▏         | 69/3212 [00:24<18:15,  2.87it/s][A

  2%|▏         | 70/3212 [00:24<18:10,  2.88it/s][A

  2%|▏         | 71/3212 [00:25<17:24,  3.01it/s][A

  2%|▏         | 72/3212 [00:25<17:09,  3.05it/s][A

  2%|▏         | 73/3212 [00:25<17:03,  3.07it/s][A

  2%|▏         | 74/3212 [00:26<17:50,  2.93it/s][A

  2%|▏         | 75/3212 [00:26<18:59,  2.75it/s][A

  2%|▏         | 76/3212 [00:27<18:43,  2.79it/s][A

  2%|▏         | 77/3212 [00:27<17:49,  2.93it/s][A

  2%|▏         | 78/3212 [00:27<18:13,  2.87it/s][A

  2%|▏         | 79/3212 [00:28<18:14,  2.86it/s][A

  2%|▏         | 80/3212 [00:28<17:13,  3.03it/s][A

  3%|▎         | 81/3212 [00:28<16:32,  3.15it/s][A

  3%|▎         | 82/3212 [00:28<17:07,  3.04it/s][A

  3%|▎         | 83/3212 [00:29<17:58,  2.90it/s][A

  3%|▎         | 84/3212 [00:29<17:47,  2.93it/s][A

  3%|▎         | 85/3212 [00:30<18:15,  2.86it/s][A

  3%|▎         | 86/3212 [00:30<19:05,  2.73it/s][A

  3%|▎         | 87/3212 [00:30<19:51,  2.62it/s][A

  3%|▎         | 88/3212 [00:31<20:22,  2.55it/s][A

  3%|▎         | 89/3212 [00:31<19:41,  2.64it/s][A

  3%|▎         | 90/3212 [00:31<17:49,  2.92it/s][A

  3%|▎         | 91/3212 [00:32<16:54,  3.08it/s][A

  3%|▎         | 92/3212 [00:32<16:53,  3.08it/s][A

  3%|▎         | 93/3212 [00:32<17:28,  2.97it/s][A

  3%|▎         | 94/3212 [00:33<18:01,  2.88it/s][A

  3%|▎         | 95/3212 [00:33<18:00,  2.88it/s][A

  3%|▎         | 96/3212 [00:33<18:28,  2.81it/s][A

  3%|▎         | 97/3212 [00:34<19:22,  2.68it/s][A

  3%|▎         | 98/3212 [00:34<19:08,  2.71it/s][A

  3%|▎         | 99/3212 [00:35<18:42,  2.77it/s][A

  3%|▎         | 100/3212 [00:35<19:06,  2.71it/s][A

  3%|▎         | 101/3212 [00:35<19:43,  2.63it/s][A

  3%|▎         | 102/3212 [00:36<20:10,  2.57it/s][A

  3%|▎         | 103/3212 [00:36<19:52,  2.61it/s][A

  3%|▎         | 104/3212 [00:37<19:46,  2.62it/s][A

  3%|▎         | 105/3212 [00:37<19:29,  2.66it/s][A

  3%|▎         | 106/3212 [00:37<18:41,  2.77it/s][A

  3%|▎         | 107/3212 [00:38<18:58,  2.73it/s][A

  3%|▎         | 108/3212 [00:38<18:41,  2.77it/s][A

  3%|▎         | 109/3212 [00:38<18:19,  2.82it/s][A

  3%|▎         | 110/3212 [00:39<18:35,  2.78it/s][A

  3%|▎         | 111/3212 [00:39<18:35,  2.78it/s][A

  3%|▎         | 112/3212 [00:39<18:41,  2.76it/s][A

  4%|▎         | 113/3212 [00:40<18:36,  2.78it/s][A

  4%|▎         | 114/3212 [00:40<19:01,  2.71it/s][A

  4%|▎         | 115/3212 [00:40<17:59,  2.87it/s][A

  4%|▎         | 116/3212 [00:41<17:13,  2.99it/s][A

  4%|▎         | 117/3212 [00:41<16:50,  3.06it/s][A

  4%|▎         | 118/3212 [00:41<16:37,  3.10it/s][A

  4%|▎         | 119/3212 [00:42<17:15,  2.99it/s][A

  4%|▎         | 120/3212 [00:42<18:01,  2.86it/s][A

  4%|▍         | 121/3212 [00:42<18:24,  2.80it/s][A

  4%|▍         | 122/3212 [00:43<18:42,  2.75it/s][A

  4%|▍         | 123/3212 [00:43<18:43,  2.75it/s][A

  4%|▍         | 124/3212 [00:44<19:30,  2.64it/s][A

  4%|▍         | 125/3212 [00:44<20:40,  2.49it/s][A

  4%|▍         | 126/3212 [00:44<20:38,  2.49it/s][A

  4%|▍         | 127/3212 [00:45<20:14,  2.54it/s][A

  4%|▍         | 128/3212 [00:45<19:22,  2.65it/s][A

  4%|▍         | 129/3212 [00:46<19:27,  2.64it/s][A

  4%|▍         | 130/3212 [00:46<19:50,  2.59it/s][A

  4%|▍         | 131/3212 [00:46<20:22,  2.52it/s][A

  4%|▍         | 132/3212 [00:47<19:26,  2.64it/s][A

  4%|▍         | 133/3212 [00:47<18:48,  2.73it/s][A

  4%|▍         | 134/3212 [00:47<19:30,  2.63it/s][A

  4%|▍         | 135/3212 [00:48<19:47,  2.59it/s][A

  4%|▍         | 136/3212 [00:48<19:51,  2.58it/s][A

  4%|▍         | 137/3212 [00:49<19:42,  2.60it/s][A

  4%|▍         | 138/3212 [00:49<19:45,  2.59it/s][A

  4%|▍         | 139/3212 [00:49<19:36,  2.61it/s][A

  4%|▍         | 140/3212 [00:50<20:00,  2.56it/s][A

  4%|▍         | 141/3212 [00:50<19:26,  2.63it/s][A

  4%|▍         | 142/3212 [00:51<19:15,  2.66it/s][A

  4%|▍         | 143/3212 [00:51<19:45,  2.59it/s][A

  4%|▍         | 144/3212 [00:51<20:03,  2.55it/s][A

  5%|▍         | 145/3212 [00:52<19:41,  2.60it/s][A

  5%|▍         | 146/3212 [00:52<18:43,  2.73it/s][A

  5%|▍         | 147/3212 [00:52<18:27,  2.77it/s][A

  5%|▍         | 148/3212 [00:53<19:03,  2.68it/s][A

  5%|▍         | 149/3212 [00:53<18:22,  2.78it/s][A

  5%|▍         | 150/3212 [00:53<17:20,  2.94it/s][A

  5%|▍         | 151/3212 [00:54<17:34,  2.90it/s][A

  5%|▍         | 152/3212 [00:54<18:39,  2.73it/s][A

  5%|▍         | 153/3212 [00:55<18:15,  2.79it/s][A

  5%|▍         | 154/3212 [00:55<17:15,  2.95it/s][A

  5%|▍         | 155/3212 [00:55<16:52,  3.02it/s][A

  5%|▍         | 156/3212 [00:55<16:21,  3.12it/s][A

  5%|▍         | 157/3212 [00:56<16:21,  3.11it/s][A

  5%|▍         | 158/3212 [00:56<16:10,  3.15it/s][A

  5%|▍         | 159/3212 [00:56<16:27,  3.09it/s][A

  5%|▍         | 160/3212 [00:57<17:13,  2.95it/s][A

  5%|▌         | 161/3212 [00:57<17:42,  2.87it/s][A

  5%|▌         | 162/3212 [00:58<18:03,  2.82it/s][A

  5%|▌         | 163/3212 [00:58<18:19,  2.77it/s][A

  5%|▌         | 164/3212 [00:58<18:50,  2.70it/s][A

  5%|▌         | 165/3212 [00:59<18:25,  2.76it/s][A

  5%|▌         | 166/3212 [00:59<16:47,  3.02it/s][A

  5%|▌         | 167/3212 [00:59<16:40,  3.04it/s][A

  5%|▌         | 168/3212 [01:00<18:03,  2.81it/s][A

  5%|▌         | 169/3212 [01:00<18:48,  2.70it/s][A

  5%|▌         | 170/3212 [01:00<18:41,  2.71it/s][A

  5%|▌         | 171/3212 [01:01<17:50,  2.84it/s][A

  5%|▌         | 172/3212 [01:01<18:00,  2.81it/s][A

  5%|▌         | 173/3212 [01:02<18:54,  2.68it/s][A

  5%|▌         | 174/3212 [01:02<19:36,  2.58it/s][A

  5%|▌         | 175/3212 [01:02<19:48,  2.56it/s][A

  5%|▌         | 176/3212 [01:03<19:15,  2.63it/s][A

  6%|▌         | 177/3212 [01:03<18:20,  2.76it/s][A

  6%|▌         | 178/3212 [01:03<18:19,  2.76it/s][A

  6%|▌         | 179/3212 [01:04<18:30,  2.73it/s][A

  6%|▌         | 180/3212 [01:04<18:38,  2.71it/s][A

  6%|▌         | 181/3212 [01:04<18:43,  2.70it/s][A

  6%|▌         | 182/3212 [01:05<18:11,  2.78it/s][A

  6%|▌         | 183/3212 [01:05<18:28,  2.73it/s][A

  6%|▌         | 184/3212 [01:06<18:25,  2.74it/s][A

  6%|▌         | 185/3212 [01:06<18:22,  2.75it/s][A

  6%|▌         | 186/3212 [01:06<19:07,  2.64it/s][A

  6%|▌         | 187/3212 [01:07<18:35,  2.71it/s][A

  6%|▌         | 188/3212 [01:07<18:02,  2.79it/s][A

  6%|▌         | 189/3212 [01:07<18:17,  2.75it/s][A

  6%|▌         | 190/3212 [01:08<18:18,  2.75it/s][A

  6%|▌         | 191/3212 [01:08<18:21,  2.74it/s][A

  6%|▌         | 192/3212 [01:08<18:11,  2.77it/s][A

  6%|▌         | 193/3212 [01:09<18:23,  2.74it/s][A

  6%|▌         | 194/3212 [01:09<18:12,  2.76it/s][A

  6%|▌         | 195/3212 [01:10<18:37,  2.70it/s][A

  6%|▌         | 196/3212 [01:10<19:18,  2.60it/s][A

  6%|▌         | 197/3212 [01:10<19:46,  2.54it/s][A

  6%|▌         | 198/3212 [01:11<19:43,  2.55it/s][A

  6%|▌         | 199/3212 [01:11<19:28,  2.58it/s][A

  6%|▌         | 200/3212 [01:12<19:52,  2.53it/s][A

  6%|▋         | 201/3212 [01:12<19:46,  2.54it/s][A

  6%|▋         | 202/3212 [01:12<19:00,  2.64it/s][A

  6%|▋         | 203/3212 [01:13<18:13,  2.75it/s][A

  6%|▋         | 204/3212 [01:13<17:33,  2.86it/s][A

  6%|▋         | 205/3212 [01:13<17:42,  2.83it/s][A

  6%|▋         | 206/3212 [01:14<18:31,  2.70it/s][A

  6%|▋         | 207/3212 [01:14<18:16,  2.74it/s][A

  6%|▋         | 208/3212 [01:14<18:03,  2.77it/s][A

  7%|▋         | 209/3212 [01:15<17:49,  2.81it/s][A

  7%|▋         | 210/3212 [01:15<17:30,  2.86it/s][A

  7%|▋         | 211/3212 [01:16<18:26,  2.71it/s][A

  7%|▋         | 212/3212 [01:16<18:58,  2.64it/s][A

  7%|▋         | 213/3212 [01:16<19:19,  2.59it/s][A

  7%|▋         | 214/3212 [01:17<19:48,  2.52it/s][A

  7%|▋         | 215/3212 [01:17<19:19,  2.58it/s][A

  7%|▋         | 216/3212 [01:18<19:02,  2.62it/s][A

  7%|▋         | 217/3212 [01:18<19:22,  2.58it/s][A

  7%|▋         | 218/3212 [01:18<19:50,  2.51it/s][A

  7%|▋         | 219/3212 [01:19<19:11,  2.60it/s][A

  7%|▋         | 220/3212 [01:19<18:15,  2.73it/s][A

  7%|▋         | 221/3212 [01:19<18:21,  2.71it/s][A

  7%|▋         | 222/3212 [01:20<19:02,  2.62it/s][A

  7%|▋         | 223/3212 [01:20<19:31,  2.55it/s][A

  7%|▋         | 224/3212 [01:21<19:08,  2.60it/s][A

  7%|▋         | 225/3212 [01:21<18:06,  2.75it/s][A

  7%|▋         | 226/3212 [01:21<17:28,  2.85it/s][A

  7%|▋         | 227/3212 [01:22<17:13,  2.89it/s][A

  7%|▋         | 228/3212 [01:22<17:00,  2.92it/s][A

  7%|▋         | 229/3212 [01:22<17:01,  2.92it/s][A

  7%|▋         | 230/3212 [01:23<16:11,  3.07it/s][A

  7%|▋         | 231/3212 [01:23<16:10,  3.07it/s][A

  7%|▋         | 232/3212 [01:23<16:45,  2.96it/s][A

  7%|▋         | 233/3212 [01:24<16:47,  2.96it/s][A

  7%|▋         | 234/3212 [01:24<17:14,  2.88it/s][A

  7%|▋         | 235/3212 [01:24<17:32,  2.83it/s][A

  7%|▋         | 236/3212 [01:25<17:45,  2.79it/s][A

  7%|▋         | 237/3212 [01:25<17:12,  2.88it/s][A

  7%|▋         | 238/3212 [01:25<16:36,  2.98it/s][A

  7%|▋         | 239/3212 [01:26<16:44,  2.96it/s][A

  7%|▋         | 240/3212 [01:26<16:49,  2.94it/s][A

  8%|▊         | 241/3212 [01:26<16:49,  2.94it/s][A

  8%|▊         | 242/3212 [01:27<16:14,  3.05it/s][A

  8%|▊         | 243/3212 [01:27<15:48,  3.13it/s][A

  8%|▊         | 244/3212 [01:27<16:27,  3.00it/s][A

  8%|▊         | 245/3212 [01:28<17:02,  2.90it/s][A

  8%|▊         | 246/3212 [01:28<17:29,  2.83it/s][A

  8%|▊         | 247/3212 [01:28<17:20,  2.85it/s][A

  8%|▊         | 248/3212 [01:29<16:27,  3.00it/s][A

  8%|▊         | 249/3212 [01:29<16:09,  3.06it/s][A

  8%|▊         | 250/3212 [01:29<16:11,  3.05it/s][A

  8%|▊         | 251/3212 [01:30<16:32,  2.98it/s][A

  8%|▊         | 252/3212 [01:30<16:59,  2.90it/s][A

  8%|▊         | 253/3212 [01:30<17:07,  2.88it/s][A

  8%|▊         | 254/3212 [01:31<17:40,  2.79it/s][A

  8%|▊         | 255/3212 [01:31<18:07,  2.72it/s][A

  8%|▊         | 256/3212 [01:32<18:05,  2.72it/s][A

  8%|▊         | 257/3212 [01:32<17:19,  2.84it/s][A

  8%|▊         | 258/3212 [01:32<16:37,  2.96it/s][A

  8%|▊         | 259/3212 [01:32<15:31,  3.17it/s][A

  8%|▊         | 260/3212 [01:33<15:25,  3.19it/s][A

  8%|▊         | 261/3212 [01:33<15:46,  3.12it/s][A

  8%|▊         | 262/3212 [01:33<16:22,  3.00it/s][A

  8%|▊         | 263/3212 [01:34<17:33,  2.80it/s][A

  8%|▊         | 264/3212 [01:34<17:39,  2.78it/s][A

  8%|▊         | 265/3212 [01:35<17:38,  2.78it/s][A

  8%|▊         | 266/3212 [01:35<18:10,  2.70it/s][A

  8%|▊         | 267/3212 [01:35<17:30,  2.80it/s][A

  8%|▊         | 268/3212 [01:36<17:17,  2.84it/s][A

  8%|▊         | 269/3212 [01:36<17:26,  2.81it/s][A

  8%|▊         | 270/3212 [01:36<17:06,  2.87it/s][A

  8%|▊         | 271/3212 [01:37<17:13,  2.85it/s][A

  8%|▊         | 272/3212 [01:37<17:42,  2.77it/s][A

  8%|▊         | 273/3212 [01:37<18:05,  2.71it/s][A

  9%|▊         | 274/3212 [01:38<17:55,  2.73it/s][A

  9%|▊         | 275/3212 [01:38<16:45,  2.92it/s][A

  9%|▊         | 276/3212 [01:38<16:34,  2.95it/s][A

  9%|▊         | 277/3212 [01:39<17:07,  2.86it/s][A

  9%|▊         | 278/3212 [01:39<17:19,  2.82it/s][A

  9%|▊         | 279/3212 [01:40<17:56,  2.72it/s][A

  9%|▊         | 280/3212 [01:40<18:08,  2.69it/s][A

  9%|▊         | 281/3212 [01:40<17:05,  2.86it/s][A

  9%|▉         | 282/3212 [01:41<16:16,  3.00it/s][A

  9%|▉         | 283/3212 [01:41<16:32,  2.95it/s][A

  9%|▉         | 284/3212 [01:41<17:10,  2.84it/s][A

  9%|▉         | 285/3212 [01:42<17:45,  2.75it/s][A

  9%|▉         | 286/3212 [01:42<17:55,  2.72it/s][A

  9%|▉         | 287/3212 [01:42<17:09,  2.84it/s][A

  9%|▉         | 288/3212 [01:43<16:47,  2.90it/s][A

